============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Data shape: (5000, 30)
[plan] Total trials: 3125 | Pending: 3125 | Skipped: 0

Param sweep:   0%|          | 0/3125 [00:00<?, ?it/s]
Param sweep:   0%|          | 0/3125 [01:05<?, ?it/s, err=no, score=-121555.698, secs=63.37]
Param sweep:   0%|          | 1/3125 [01:05<57:11:42, 65.91s/it, err=no, score=-121555.698, secs=63.37]
Param sweep:   0%|          | 1/3125 [01:07<57:11:42, 65.91s/it, err=no, score=-123570.914, secs=64.79]
Param sweep:   0%|          | 2/3125 [01:07<24:16:48, 27.99s/it, err=no, score=-123570.914, secs=64.79]
Param sweep:   0%|          | 2/3125 [01:07<24:16:48, 27.99s/it, err=no, score=-121964.740, secs=64.80]
Param sweep:   0%|          | 3/3125 [01:07<24:16:20, 27.99s/it, err=no, score=-122651.447, secs=65.80]
Param sweep:   0%|          | 4/3125 [01:07<9:12:43, 10.63s/it, err=no, score=-122651.447, secs=65.80] 
Param sweep:   0%|          | 4/3125 [01:09<9:12:43, 10.63s/it, err=no, score=-121960.193, secs=66.60]
Param sweep:   0%|          | 5/3125 [01:09<6:40:16,  7.70s/it, err=no, score=-121960.193, secs=66.60]
Param sweep:   0%|          | 5/3125 [01:09<6:40:16,  7.70s/it, err=no, score=-121371.609, secs=67.52]
Param sweep:   0%|          | 6/3125 [01:09<4:40:49,  5.40s/it, err=no, score=-121371.609, secs=67.52]
Param sweep:   0%|          | 6/3125 [01:09<4:40:49,  5.40s/it, err=no, score=-120450.062, secs=67.55]
Param sweep:   0%|          | 7/3125 [01:09<4:40:44,  5.40s/it, err=no, score=-121764.787, secs=66.90]
Param sweep:   0%|          | 8/3125 [01:09<4:40:38,  5.40s/it, err=no, score=-124679.253, secs=66.92]
Param sweep:   0%|          | 9/3125 [01:09<2:02:16,  2.35s/it, err=no, score=-124679.253, secs=66.92]
Param sweep:   5%|▌         | 159/3125 [01:21<03:54, 12.66it/s, err=no, score=-118347.659, secs=79.40]
Param sweep:   5%|▌         | 159/3125 [01:22<03:54, 12.66it/s, err=no, score=-115971.314, secs=79.78]
Param sweep:   5%|▌         | 160/3125 [01:22<03:54, 12.66it/s, err=no, score=-117163.041, secs=80.02]
Param sweep:   5%|▌         | 161/3125 [01:22<04:40, 10.57it/s, err=no, score=-117163.041, secs=80.02]
Param sweep:   5%|▌         | 161/3125 [01:22<04:40, 10.57it/s, err=no, score=-114925.716, secs=80.44]
Param sweep:   5%|▌         | 162/3125 [01:22<04:40, 10.57it/s, err=no, score=-115246.567, secs=80.54]
Param sweep:   5%|▌         | 163/3125 [01:22<04:33, 10.81it/s, err=no, score=-115246.567, secs=80.54]
Param sweep:   5%|▌         | 163/3125 [01:22<04:33, 10.81it/s, err=no, score=-117704.338, secs=79.94]
Param sweep:   5%|▌         | 164/3125 [01:22<04:33, 10.81it/s, err=no, score=-118093.822, secs=79.78]
Param sweep:   5%|▌         | 165/3125 [01:22<04:18, 11.46it/s, err=no, score=-118093.822, secs=79.78]
Param sweep:   5%|▌         | 165/3125 [01:22<04:18, 11.46it/s, err=no, score=-119897.542, secs=80.54]
Param sweep:   5%|▌         | 166/3125 [01:22<04:18, 11.46it/s, err=no, score=-119462.404, secs=80.08]
Param sweep:   5%|▌         | 167/3125 [01:22<04:18, 11.46it/s, err=no, score=-117484.740, secs=80.63]
Param sweep:   5%|▌         | 168/3125 [01:22<03:20, 14.74it/s, err=no, score=-117484.740, secs=80.63]
Param sweep:   5%|▌         | 168/3125 [01:22<03:20, 14.74it/s, err=no, score=-115468.004, secs=80.80]
Param sweep:   5%|▌         | 169/3125 [01:23<03:20, 14.74it/s, err=no, score=-118012.622, secs=81.13]
Param sweep:   5%|▌         | 170/3125 [01:23<04:32, 10.85it/s, err=no, score=-118012.622, secs=81.13]
Param sweep:   5%|▌         | 170/3125 [01:23<04:32, 10.85it/s, err=no, score=-116350.871, secs=81.38]
Param sweep:   5%|▌         | 171/3125 [01:23<04:32, 10.85it/s, err=no, score=-120415.157, secs=81.77]
Param sweep:   6%|▌         | 172/3125 [01:23<06:49,  7.21it/s, err=no, score=-120415.157, secs=81.77]
Param sweep:   6%|▌         | 172/3125 [01:23<06:49,  7.21it/s, err=no, score=-117228.134, secs=81.41]
Param sweep:   6%|▌         | 173/3125 [01:23<06:49,  7.21it/s, err=no, score=-112394.366, secs=81.93]
Param sweep:   6%|▌         | 174/3125 [01:23<06:46,  7.26it/s, err=no, score=-112394.366, secs=81.93]
Param sweep:   6%|▌         | 174/3125 [01:23<06:46,  7.26it/s, err=no, score=-115797.165, secs=81.12]
Param sweep:   6%|▌         | 175/3125 [01:23<06:46,  7.26it/s, err=no, score=-114297.470, secs=81.28]
Param sweep:   6%|▌         | 176/3125 [01:23<06:46,  7.26it/s, err=no, score=-115334.952, secs=81.77]
Param sweep:   6%|▌         | 177/3125 [01:23<05:11,  9.48it/s, err=no, score=-115334.952, secs=81.77]
Param sweep:   6%|▌         | 177/3125 [01:24<05:11,  9.48it/s, err=no, score=-113178.622, secs=81.68]
Param sweep:   6%|▌         | 178/3125 [01:24<05:10,  9.48it/s, err=no, score=-118830.249, secs=81.31]
Param sweep:   6%|▌         | 179/3125 [01:24<04:33, 10.79it/s, err=no, score=-118830.249, secs=81.31]
Param sweep:   6%|▌         | 179/3125 [01:24<04:33, 10.79it/s, err=no, score=-115505.464, secs=82.11]
Param sweep:   6%|▌         | 180/3125 [01:24<04:32, 10.79it/s, err=no, score=-115378.152, secs=81.87]
Param sweep:   6%|▌         | 181/3125 [01:24<04:32, 10.79it/s, err=no, score=-116605.823, secs=82.21]
Param sweep:   6%|▌         | 182/3125 [01:24<05:09,  9.51it/s, err=no, score=-116605.823, secs=82.21]
Param sweep:   6%|▌         | 182/3125 [01:24<05:09,  9.51it/s, err=no, score=-118032.267, secs=82.76]
Param sweep:   6%|▌         | 183/3125 [01:24<05:09,  9.51it/s, err=no, score=-115854.178, secs=82.37]
Param sweep:   6%|▌         | 184/3125 [01:24<06:50,  7.17it/s, err=no, score=-115854.178, secs=82.37]
Param sweep:   6%|▌         | 184/3125 [01:25<06:50,  7.17it/s, err=no, score=-117206.638, secs=83.27]
Param sweep:   6%|▌         | 185/3125 [01:25<06:50,  7.17it/s, err=no, score=-112953.947, secs=83.32]
Param sweep:   6%|▌         | 186/3125 [01:25<07:29,  6.54it/s, err=no, score=-112953.947, secs=83.32]
Param sweep:   6%|▌         | 186/3125 [01:25<07:29,  6.54it/s, err=no, score=-121169.681, secs=83.23]
Param sweep:   6%|▌         | 187/3125 [01:25<07:31,  6.50it/s, err=no, score=-121169.681, secs=83.23]
Param sweep:   6%|▌         | 187/3125 [01:25<07:31,  6.50it/s, err=no, score=-115112.762, secs=83.67]
Param sweep:   6%|▌         | 188/3125 [01:26<07:31,  6.50it/s, err=no, score=-113724.710, secs=83.90]
Param sweep:   6%|▌         | 189/3125 [01:26<10:42,  4.57it/s, err=no, score=-113724.710, secs=83.90]
Param sweep:   6%|▌         | 189/3125 [01:27<10:42,  4.57it/s, err=no, score=-112825.875, secs=85.51]
Param sweep:   6%|▌         | 190/3125 [01:27<18:52,  2.59it/s, err=no, score=-112825.875, secs=85.51]
Param sweep:   6%|▌         | 190/3125 [01:27<18:52,  2.59it/s, err=no, score=-115937.144, secs=85.52]
Param sweep:   6%|▌         | 191/3125 [01:27<16:23,  2.98it/s, err=no, score=-115937.144, secs=85.52]
Param sweep:   6%|▌         | 191/3125 [02:16<16:23,  2.98it/s, err=no, score=-119661.692, secs=70.14]
Param sweep:   6%|▌         | 192/3125 [02:16<9:15:35, 11.37s/it, err=no, score=-119661.692, secs=70.14]
Param sweep:   6%|▌         | 192/3125 [02:16<9:15:35, 11.37s/it, err=no, score=-122587.346, secs=69.19]
Param sweep:   6%|▌         | 193/3125 [02:16<7:04:40,  8.69s/it, err=no, score=-122587.346, secs=69.19]
Param sweep:   6%|▌         | 193/3125 [02:18<7:04:40,  8.69s/it, err=no, score=-121059.019, secs=69.50]
Param sweep:   6%|▌         | 194/3125 [02:18<5:40:11,  6.96s/it, err=no, score=-121059.019, secs=69.50]
Param sweep:   6%|▌         | 194/3125 [02:19<5:40:11,  6.96s/it, err=no, score=-122803.351, secs=70.49]
Param sweep:   6%|▌         | 195/3125 [02:19<4:25:06,  5.43s/it, err=no, score=-122803.351, secs=70.49]
Param sweep:   6%|▌         | 195/3125 [02:20<4:25:06,  5.43s/it, err=no, score=-124502.360, secs=67.11]
Param sweep:   6%|▋         | 196/3125 [02:20<3:13:14,  3.96s/it, err=no, score=-124502.360, secs=67.11]
Param sweep:   6%|▋         | 196/3125 [02:20<3:13:14,  3.96s/it, err=no, score=-123738.046, secs=68.29]
Param sweep:   6%|▋         | 197/3125 [02:20<3:13:10,  3.96s/it, err=no, score=-124146.902, secs=73.23]
Param sweep:   6%|▋         | 198/3125 [02:20<1:53:07,  2.32s/it, err=no, score=-124146.902, secs=73.23]
Param sweep:   6%|▋         | 198/3125 [02:20<1:53:07,  2.32s/it, err=no, score=-117809.500, secs=71.46]
Param sweep:   6%|▋         | 199/3125 [02:20<1:27:59,  1.80s/it, err=no, score=-117809.500, secs=71.46]
Param sweep:   6%|▋         | 199/3125 [02:20<1:27:59,  1.80s/it, err=no, score=-115284.630, secs=68.67]
Param sweep:   6%|▋         | 200/3125 [02:20<1:27:57,  1.80s/it, err=no, score=-124144.642, secs=64.61]
Param sweep:   6%|▋         | 201/3125 [02:21<1:27:55,  1.80s/it, err=no, score=-124375.512, secs=68.68]
Param sweep:   6%|▋         | 202/3125 [02:21<46:36,  1.05it/s, err=no, score=-124375.512, secs=68.68]  
Param sweep:   6%|▋         | 202/3125 [02:21<46:36,  1.05it/s, err=no, score=-123588.717, secs=65.94]
Param sweep:   6%|▋         | 203/3125 [02:21<42:44,  1.14it/s, err=no, score=-123588.717, secs=65.94]
Param sweep:   6%|▋         | 203/3125 [02:21<42:44,  1.14it/s, err=no, score=-117588.419, secs=66.64]
Param sweep:   7%|▋         | 204/3125 [02:21<42:43,  1.14it/s, err=no, score=-124982.677, secs=65.61]
Param sweep:   7%|▋         | 205/3125 [02:21<28:37,  1.70it/s, err=no, score=-124982.677, secs=65.61]
Param sweep:   7%|▋         | 205/3125 [02:22<28:37,  1.70it/s, err=no, score=-127411.870, secs=66.10]
Param sweep:   7%|▋         | 206/3125 [02:22<26:03,  1.87it/s, err=no, score=-127411.870, secs=66.10]
Param sweep:   7%|▋         | 206/3125 [02:22<26:03,  1.87it/s, err=no, score=-121341.744, secs=65.49]
Param sweep:   7%|▋         | 207/3125 [02:22<21:50,  2.23it/s, err=no, score=-121341.744, secs=65.49]
Param sweep:   7%|▋         | 207/3125 [02:22<21:50,  2.23it/s, err=no, score=-124066.183, secs=67.40]
Param sweep:   7%|▋         | 208/3125 [02:22<21:49,  2.23it/s, err=no, score=-120678.816, secs=70.58]
Param sweep:   7%|▋         | 209/3125 [02:22<14:39,  3.32it/s, err=no, score=-120678.816, secs=70.58]
Param sweep:   7%|▋         | 209/3125 [02:22<14:39,  3.32it/s, err=no, score=-124202.198, secs=65.24]
Param sweep:   7%|▋         | 210/3125 [02:22<13:44,  3.53it/s, err=no, score=-124202.198, secs=65.24]
Param sweep:   7%|▋         | 210/3125 [02:23<13:44,  3.53it/s, err=no, score=-124375.385, secs=67.03]
Param sweep:   7%|▋         | 211/3125 [02:23<14:35,  3.33it/s, err=no, score=-124375.385, secs=67.03]
Param sweep:   7%|▋         | 211/3125 [02:23<14:35,  3.33it/s, err=no, score=-121804.132, secs=73.98]
Param sweep:   7%|▋         | 212/3125 [02:23<14:24,  3.37it/s, err=no, score=-121804.132, secs=73.98]
Param sweep:   7%|▋         | 212/3125 [02:23<14:24,  3.37it/s, err=no, score=-122171.728, secs=65.33]
Param sweep:   7%|▋         | 213/3125 [02:23<14:24,  3.37it/s, err=no, score=-124880.242, secs=68.38]
Param sweep:   7%|▋         | 214/3125 [02:23<14:23,  3.37it/s, err=no, score=-119500.584, secs=67.52]
Param sweep:   7%|▋         | 215/3125 [02:23<14:23,  3.37it/s, err=no, score=-120999.417, secs=74.17]
Param sweep:   7%|▋         | 216/3125 [02:23<07:03,  6.87it/s, err=no, score=-120999.417, secs=74.17]
Param sweep:   7%|▋         | 216/3125 [02:23<07:03,  6.87it/s, err=no, score=-119539.409, secs=70.22]
Param sweep:   7%|▋         | 217/3125 [02:24<07:03,  6.87it/s, err=no, score=-120573.571, secs=68.63]
Param sweep:   7%|▋         | 218/3125 [02:24<08:54,  5.44it/s, err=no, score=-120573.571, secs=68.63]
Param sweep:   7%|▋         | 218/3125 [02:24<08:54,  5.44it/s, err=no, score=-120777.541, secs=69.23]
Param sweep:   7%|▋         | 219/3125 [02:24<08:12,  5.90it/s, err=no, score=-120777.541, secs=69.23]
Param sweep:   7%|▋         | 219/3125 [02:24<08:12,  5.90it/s, err=no, score=-120957.394, secs=69.65]
Param sweep:   7%|▋         | 220/3125 [02:24<07:51,  6.16it/s, err=no, score=-120957.394, secs=69.65]
Param sweep:   7%|▋         | 220/3125 [02:24<07:51,  6.16it/s, err=no, score=-119377.358, secs=71.66]
Param sweep:   7%|▋         | 221/3125 [02:24<07:51,  6.16it/s, err=no, score=-121147.972, secs=72.43]
Param sweep:   7%|▋         | 222/3125 [02:24<06:58,  6.94it/s, err=no, score=-121147.972, secs=72.43]
Param sweep:   7%|▋         | 222/3125 [02:24<06:58,  6.94it/s, err=no, score=-119648.457, secs=72.96]
Param sweep:   7%|▋         | 223/3125 [02:24<08:14,  5.86it/s, err=no, score=-119648.457, secs=72.96]
Param sweep:   7%|▋         | 223/3125 [02:25<08:14,  5.86it/s, err=no, score=-118659.206, secs=63.66]
Param sweep:   7%|▋         | 224/3125 [02:25<09:07,  5.30it/s, err=no, score=-118659.206, secs=63.66]
Param sweep:   7%|▋         | 224/3125 [02:25<09:07,  5.30it/s, err=no, score=-118329.744, secs=68.50]
Param sweep:   7%|▋         | 225/3125 [02:25<09:01,  5.36it/s, err=no, score=-118329.744, secs=68.50]
Param sweep:   7%|▋         | 225/3125 [02:25<09:01,  5.36it/s, err=no, score=-119084.023, secs=73.52]
Param sweep:   7%|▋         | 226/3125 [02:25<09:01,  5.36it/s, err=no, score=-119596.369, secs=67.94]
Param sweep:   7%|▋         | 227/3125 [02:25<06:45,  7.15it/s, err=no, score=-119596.369, secs=67.94]
Param sweep:   7%|▋         | 227/3125 [02:25<06:45,  7.15it/s, err=no, score=-119992.406, secs=73.19]
Param sweep:   7%|▋         | 228/3125 [02:25<06:43,  7.17it/s, err=no, score=-119992.406, secs=73.19]
Param sweep:   7%|▋         | 228/3125 [02:25<06:43,  7.17it/s, err=no, score=-120625.929, secs=77.62]
Param sweep:   7%|▋         | 229/3125 [02:25<06:43,  7.17it/s, err=no, score=-122293.748, secs=69.35]
Param sweep:   7%|▋         | 230/3125 [02:25<06:13,  7.74it/s, err=no, score=-122293.748, secs=69.35]
Param sweep:   7%|▋         | 230/3125 [02:25<06:13,  7.74it/s, err=no, score=-121674.078, secs=68.11]
Param sweep:   7%|▋         | 231/3125 [02:25<06:13,  7.74it/s, err=no, score=-115797.470, secs=72.02]
Param sweep:   7%|▋         | 232/3125 [02:25<06:13,  7.74it/s, err=no, score=-120198.143, secs=71.93]
Param sweep:   7%|▋         | 233/3125 [02:25<04:20, 11.08it/s, err=no, score=-120198.143, secs=71.93]
Param sweep:   7%|▋         | 233/3125 [02:25<04:20, 11.08it/s, err=no, score=-121509.865, secs=69.52]
Param sweep:   7%|▋         | 234/3125 [02:25<04:20, 11.08it/s, err=no, score=-117091.984, secs=71.45]
Param sweep:   8%|▊         | 235/3125 [02:26<04:20, 11.08it/s, err=no, score=-120560.392, secs=72.26]
Param sweep:   8%|▊         | 236/3125 [02:26<03:50, 12.53it/s, err=no, score=-120560.392, secs=72.26]
Param sweep:   8%|▊         | 236/3125 [02:26<03:50, 12.53it/s, err=no, score=-120004.284, secs=70.88]
Param sweep:   8%|▊         | 237/3125 [02:26<03:50, 12.53it/s, err=no, score=-121954.534, secs=71.27]
Param sweep:   8%|▊         | 238/3125 [02:26<04:04, 11.80it/s, err=no, score=-121954.534, secs=71.27]
Param sweep:   8%|▊         | 238/3125 [02:26<04:04, 11.80it/s, err=no, score=-121413.948, secs=69.45]
Param sweep:   8%|▊         | 239/3125 [02:26<04:04, 11.80it/s, err=no, score=-119957.393, secs=71.99]
Param sweep:   8%|▊         | 240/3125 [02:26<04:00, 12.01it/s, err=no, score=-119957.393, secs=71.99]
Param sweep:   8%|▊         | 240/3125 [02:26<04:00, 12.01it/s, err=no, score=-118670.728, secs=71.78]
Param sweep:   8%|▊         | 241/3125 [02:26<04:00, 12.01it/s, err=no, score=-113478.674, secs=76.82]
Param sweep:   8%|▊         | 242/3125 [02:26<04:00, 12.01it/s, err=no, score=-117743.565, secs=69.21]
Param sweep:   8%|▊         | 243/3125 [02:26<03:54, 12.28it/s, err=no, score=-117743.565, secs=69.21]
Param sweep:   8%|▊         | 243/3125 [02:27<03:54, 12.28it/s, err=no, score=-114590.224, secs=76.62]
Param sweep:   8%|▊         | 244/3125 [02:27<03:54, 12.28it/s, err=no, score=-121445.941, secs=68.29]
Param sweep:   8%|▊         | 245/3125 [02:27<05:57,  8.05it/s, err=no, score=-121445.941, secs=68.29]
Param sweep:   8%|▊         | 245/3125 [02:27<05:57,  8.05it/s, err=no, score=-124995.874, secs=69.57]
Param sweep:   8%|▊         | 246/3125 [02:27<05:57,  8.05it/s, err=no, score=-117460.776, secs=75.45]
Param sweep:   8%|▊         | 247/3125 [02:27<05:17,  9.06it/s, err=no, score=-117460.776, secs=75.45]
Param sweep:   8%|▊         | 247/3125 [02:27<05:17,  9.06it/s, err=no, score=-119627.478, secs=67.88]
Param sweep:   8%|▊         | 248/3125 [02:27<05:17,  9.06it/s, err=no, score=-120956.699, secs=75.65]
Param sweep:   8%|▊         | 249/3125 [02:27<05:22,  8.92it/s, err=no, score=-120956.699, secs=75.65]
Param sweep:   8%|▊         | 249/3125 [02:27<05:22,  8.92it/s, err=no, score=-121937.308, secs=70.09]
Param sweep:   8%|▊         | 250/3125 [02:27<05:22,  8.92it/s, err=no, score=-118922.780, secs=68.80]
Param sweep:   8%|▊         | 251/3125 [02:27<05:22,  8.90it/s, err=no, score=-118922.780, secs=68.80]
Param sweep:   8%|▊         | 251/3125 [02:27<05:22,  8.90it/s, err=no, score=-119800.752, secs=74.87]
Param sweep:   8%|▊         | 252/3125 [02:27<05:22,  8.90it/s, err=no, score=-124158.656, secs=71.72]
Param sweep:   8%|▊         | 253/3125 [02:27<05:22,  8.90it/s, err=no, score=-124849.880, secs=70.88]
Param sweep:   8%|▊         | 254/3125 [02:27<04:21, 10.99it/s, err=no, score=-124849.880, secs=70.88]
Param sweep:   8%|▊         | 254/3125 [02:27<04:21, 10.99it/s, err=no, score=-119763.693, secs=69.46]
Param sweep:   8%|▊         | 255/3125 [02:28<04:21, 10.99it/s, err=no, score=-120194.019, secs=70.68]
Param sweep:   8%|▊         | 256/3125 [02:28<03:58, 12.02it/s, err=no, score=-120194.019, secs=70.68]
Param sweep:   8%|▊         | 256/3125 [02:28<03:58, 12.02it/s, err=no, score=-115766.429, secs=76.93]
Param sweep:   8%|▊         | 257/3125 [02:28<03:58, 12.02it/s, err=no, score=-121714.082, secs=72.52]
Param sweep:   8%|▊         | 258/3125 [02:28<04:43, 10.10it/s, err=no, score=-121714.082, secs=72.52]
Param sweep:   8%|▊         | 258/3125 [02:28<04:43, 10.10it/s, err=no, score=-121699.798, secs=69.41]
Param sweep:   8%|▊         | 259/3125 [02:28<04:43, 10.10it/s, err=no, score=-115489.007, secs=75.59]
Param sweep:   8%|▊         | 260/3125 [02:28<06:09,  7.76it/s, err=no, score=-115489.007, secs=75.59]
Param sweep:   8%|▊         | 260/3125 [02:28<06:09,  7.76it/s, err=no, score=-114598.201, secs=74.97]
Param sweep:   8%|▊         | 261/3125 [02:28<06:08,  7.76it/s, err=no, score=-123633.171, secs=69.71]
Param sweep:   8%|▊         | 262/3125 [02:28<05:38,  8.45it/s, err=no, score=-123633.171, secs=69.71]
Param sweep:   8%|▊         | 262/3125 [02:28<05:38,  8.45it/s, err=no, score=-125790.374, secs=69.60]
Param sweep:   8%|▊         | 263/3125 [02:28<05:38,  8.45it/s, err=no, score=-118026.592, secs=77.98]
Param sweep:   8%|▊         | 264/3125 [02:29<05:38,  8.45it/s, err=no, score=-118296.254, secs=73.38]
Param sweep:   8%|▊         | 265/3125 [02:29<05:07,  9.31it/s, err=no, score=-118296.254, secs=73.38]
Param sweep:   8%|▊         | 265/3125 [02:29<05:07,  9.31it/s, err=no, score=-120072.576, secs=74.04]
Param sweep:   9%|▊         | 266/3125 [02:29<05:07,  9.31it/s, err=no, score=-119445.076, secs=75.87]
Param sweep:   9%|▊         | 267/3125 [02:29<05:08,  9.25it/s, err=no, score=-119445.076, secs=75.87]
Param sweep:   9%|▊         | 267/3125 [02:29<05:08,  9.25it/s, err=no, score=-117199.701, secs=75.17]
Param sweep:   9%|▊         | 268/3125 [02:29<05:08,  9.25it/s, err=no, score=-117535.511, secs=74.91]
Param sweep:   9%|▊         | 269/3125 [02:29<04:49,  9.86it/s, err=no, score=-117535.511, secs=74.91]
Param sweep:   9%|▊         | 269/3125 [02:29<04:49,  9.86it/s, err=no, score=-121543.090, secs=75.81]
Param sweep:   9%|▊         | 270/3125 [02:29<04:49,  9.86it/s, err=no, score=-114498.027, secs=70.58]
Param sweep:   9%|▊         | 271/3125 [02:29<04:49,  9.86it/s, err=no, score=-118478.686, secs=72.86]
Param sweep:   9%|▊         | 272/3125 [02:29<04:49,  9.86it/s, err=no, score=-119956.699, secs=70.27]
Param sweep:   9%|▊         | 273/3125 [02:29<04:49,  9.86it/s, err=no, score=-118715.934, secs=77.82]
Param sweep:   9%|▉         | 274/3125 [02:29<04:49,  9.86it/s, err=no, score=-115482.068, secs=79.76]
Param sweep:   9%|▉         | 275/3125 [02:29<02:51, 16.61it/s, err=no, score=-115482.068, secs=79.76]
Param sweep:   9%|▉         | 275/3125 [02:29<02:51, 16.61it/s, err=no, score=-122470.150, secs=71.47]
Param sweep:   9%|▉         | 276/3125 [02:29<02:51, 16.61it/s, err=no, score=-118993.220, secs=78.76]
Param sweep:   9%|▉         | 277/3125 [02:29<02:47, 17.00it/s, err=no, score=-118993.220, secs=78.76]
Param sweep:   9%|▉         | 277/3125 [02:29<02:47, 17.00it/s, err=no, score=-117651.726, secs=75.87]
Param sweep:   9%|▉         | 278/3125 [02:29<02:47, 17.00it/s, err=no, score=-113226.538, secs=78.29]
Param sweep:   9%|▉         | 279/3125 [02:29<02:47, 17.00it/s, err=no, score=-117623.285, secs=78.62]
Param sweep:   9%|▉         | 280/3125 [02:29<02:47, 17.00it/s, err=no, score=-113294.647, secs=76.12]
Param sweep:   9%|▉         | 281/3125 [02:29<02:19, 20.44it/s, err=no, score=-113294.647, secs=76.12]
Param sweep:   9%|▉         | 281/3125 [02:29<02:19, 20.44it/s, err=no, score=-123137.358, secs=70.06]
Param sweep:   9%|▉         | 282/3125 [02:29<02:19, 20.44it/s, err=no, score=-122998.887, secs=68.15]
Param sweep:   9%|▉         | 283/3125 [02:30<02:19, 20.44it/s, err=no, score=-114247.521, secs=73.12]
Param sweep:   9%|▉         | 284/3125 [02:30<02:19, 20.44it/s, err=no, score=-125874.714, secs=68.42]
Param sweep:   9%|▉         | 285/3125 [02:30<03:05, 15.32it/s, err=no, score=-125874.714, secs=68.42]
Param sweep:   9%|▉         | 285/3125 [02:30<03:05, 15.32it/s, err=no, score=-118999.291, secs=80.85]
Param sweep:   9%|▉         | 286/3125 [02:30<03:05, 15.32it/s, err=no, score=-116452.475, secs=76.18]
Param sweep:   9%|▉         | 287/3125 [02:30<03:37, 13.03it/s, err=no, score=-116452.475, secs=76.18]
Param sweep:   9%|▉         | 287/3125 [02:30<03:37, 13.03it/s, err=no, score=-118068.862, secs=76.11]
Param sweep:   9%|▉         | 288/3125 [02:30<03:37, 13.03it/s, err=no, score=-120773.024, secs=76.22]
Param sweep:   9%|▉         | 289/3125 [02:30<03:37, 13.03it/s, err=no, score=-116321.540, secs=72.70]
Param sweep:   9%|▉         | 290/3125 [02:30<04:27, 10.59it/s, err=no, score=-116321.540, secs=72.70]
Param sweep:   9%|▉         | 290/3125 [02:31<04:27, 10.59it/s, err=no, score=-117781.967, secs=76.74]
Param sweep:   9%|▉         | 291/3125 [02:31<04:27, 10.59it/s, err=no, score=-118760.987, secs=76.93]
Param sweep:   9%|▉         | 292/3125 [02:31<07:04,  6.68it/s, err=no, score=-118760.987, secs=76.93]
Param sweep:   9%|▉         | 292/3125 [02:31<07:04,  6.68it/s, err=no, score=-119041.842, secs=73.08]
Param sweep:   9%|▉         | 293/3125 [02:31<07:04,  6.68it/s, err=no, score=-119893.383, secs=69.71]
Param sweep:   9%|▉         | 294/3125 [02:31<07:03,  6.68it/s, err=no, score=-122484.818, secs=72.23]
Param sweep:   9%|▉         | 295/3125 [02:31<07:03,  6.68it/s, err=no, score=-118294.734, secs=75.85]
Param sweep:   9%|▉         | 296/3125 [02:31<04:49,  9.77it/s, err=no, score=-118294.734, secs=75.85]
Param sweep:   9%|▉         | 296/3125 [02:31<04:49,  9.77it/s, err=no, score=-120559.059, secs=74.46]
Param sweep:  10%|▉         | 297/3125 [02:31<04:49,  9.77it/s, err=no, score=-118048.107, secs=76.63]
Param sweep:  10%|▉         | 298/3125 [02:31<04:38, 10.16it/s, err=no, score=-118048.107, secs=76.63]
Param sweep:  10%|▉         | 298/3125 [02:32<04:38, 10.16it/s, err=no, score=-123079.267, secs=72.80]
Param sweep:  10%|▉         | 299/3125 [02:32<04:38, 10.16it/s, err=no, score=-123989.224, secs=77.44]
Param sweep:  10%|▉         | 300/3125 [02:32<04:37, 10.16it/s, err=no, score=-118519.928, secs=80.17]
Param sweep:  10%|▉         | 301/3125 [02:32<04:37, 10.16it/s, err=no, score=-120699.060, secs=75.37]
Param sweep:  10%|▉         | 302/3125 [02:32<03:21, 14.03it/s, err=no, score=-120699.060, secs=75.37]
Param sweep:  10%|▉         | 302/3125 [02:32<03:21, 14.03it/s, err=no, score=-113646.071, secs=79.08]
Param sweep:  10%|▉         | 303/3125 [02:32<03:21, 14.03it/s, err=no, score=-117888.985, secs=72.62]
Param sweep:  10%|▉         | 304/3125 [02:32<03:21, 14.03it/s, err=no, score=-120737.641, secs=77.88]
Param sweep:  10%|▉         | 305/3125 [02:32<03:27, 13.56it/s, err=no, score=-120737.641, secs=77.88]
Param sweep:  10%|▉         | 305/3125 [02:32<03:27, 13.56it/s, err=no, score=-114226.573, secs=79.08]
Param sweep:  10%|▉         | 306/3125 [02:32<03:27, 13.56it/s, err=no, score=-115411.694, secs=71.69]
Param sweep:  10%|▉         | 307/3125 [02:32<04:56,  9.51it/s, err=no, score=-115411.694, secs=71.69]
Param sweep:  10%|▉         | 307/3125 [02:32<04:56,  9.51it/s, err=no, score=-123227.979, secs=77.20]
Param sweep:  10%|▉         | 308/3125 [02:33<04:56,  9.51it/s, err=no, score=-120584.652, secs=78.06]
Param sweep:  10%|▉         | 309/3125 [02:33<05:40,  8.26it/s, err=no, score=-120584.652, secs=78.06]
