============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Data shape: (5000, 20)
[plan] Total trials: 1875 | Pending: 1875 | Skipped: 0

Param sweep:   0%|          | 0/1875 [00:00<?, ?it/s]
Param sweep:   0%|          | 0/1875 [00:37<?, ?it/s, err=yes, score=None, secs=34.46]
Param sweep:   0%|          | 1/1875 [00:37<19:40:57, 37.81s/it, err=yes, score=None, secs=34.46]
Param sweep:   0%|          | 1/1875 [00:39<19:40:57, 37.81s/it, err=yes, score=None, secs=36.45]
Param sweep:   0%|          | 2/1875 [00:39<8:32:57, 16.43s/it, err=yes, score=None, secs=36.45] 
Param sweep:   0%|          | 2/1875 [00:40<8:32:57, 16.43s/it, err=yes, score=None, secs=38.32]
Param sweep:   0%|          | 3/1875 [00:40<4:51:56,  9.36s/it, err=yes, score=None, secs=38.32]
Param sweep:   0%|          | 3/1875 [00:40<4:51:56,  9.36s/it, err=yes, score=None, secs=38.58]
Param sweep:   0%|          | 4/1875 [00:40<3:01:29,  5.82s/it, err=yes, score=None, secs=38.58]
Param sweep:   0%|          | 4/1875 [00:40<3:01:29,  5.82s/it, err=yes, score=None, secs=38.31]
Param sweep:   0%|          | 5/1875 [00:40<2:00:08,  3.86s/it, err=yes, score=None, secs=38.31]
Param sweep:   0%|          | 5/1875 [00:41<2:00:08,  3.86s/it, err=yes, score=None, secs=37.94]
Param sweep:   0%|          | 6/1875 [00:41<2:00:05,  3.86s/it, err=yes, score=None, secs=37.76]
Param sweep:   0%|          | 7/1875 [00:41<1:00:45,  1.95s/it, err=yes, score=None, secs=37.76]
Param sweep:   0%|          | 7/1875 [00:41<1:00:45,  1.95s/it, err=yes, score=None, secs=38.30]
Param sweep:   0%|          | 8/1875 [00:41<47:09,  1.52s/it, err=yes, score=None, secs=38.30]  
Param sweep:   7%|▋         | 132/1875 [01:18<13:33,  2.14it/s, err=yes, score=None, secs=34.40]
Param sweep:   7%|▋         | 133/1875 [01:18<10:41,  2.72it/s, err=yes, score=None, secs=34.40]
Param sweep:   7%|▋         | 133/1875 [01:18<10:41,  2.72it/s, err=yes, score=None, secs=34.54]
Param sweep:   7%|▋         | 134/1875 [01:18<12:40,  2.29it/s, err=yes, score=None, secs=34.54]
Param sweep:   7%|▋         | 134/1875 [01:19<12:40,  2.29it/s, err=yes, score=None, secs=38.52]
Param sweep:   7%|▋         | 135/1875 [01:19<13:17,  2.18it/s, err=yes, score=None, secs=38.52]
Param sweep:   7%|▋         | 135/1875 [01:19<13:17,  2.18it/s, err=yes, score=None, secs=33.30]
Param sweep:   7%|▋         | 136/1875 [01:20<13:17,  2.18it/s, err=yes, score=None, secs=39.95]
Param sweep:   7%|▋         | 137/1875 [01:20<11:36,  2.50it/s, err=yes, score=None, secs=39.95]
Param sweep:   7%|▋         | 137/1875 [01:20<11:36,  2.50it/s, err=yes, score=None, secs=34.22]
Param sweep:   7%|▋         | 138/1875 [01:20<11:35,  2.50it/s, err=yes, score=None, secs=39.11]
Param sweep:   7%|▋         | 139/1875 [01:20<09:31,  3.04it/s, err=yes, score=None, secs=39.11]
Param sweep:   7%|▋         | 139/1875 [01:20<09:31,  3.04it/s, err=yes, score=None, secs=35.46]
Param sweep:   7%|▋         | 140/1875 [01:21<09:31,  3.04it/s, err=yes, score=None, secs=36.23]
Param sweep:   8%|▊         | 141/1875 [01:21<10:29,  2.75it/s, err=yes, score=None, secs=36.23]
Param sweep:   8%|▊         | 141/1875 [01:21<10:29,  2.75it/s, err=yes, score=None, secs=40.88]
Param sweep:   8%|▊         | 142/1875 [01:21<10:29,  2.75it/s, err=yes, score=None, secs=40.74]
Param sweep:   8%|▊         | 143/1875 [01:21<09:19,  3.10it/s, err=yes, score=None, secs=40.74]
Param sweep:   8%|▊         | 143/1875 [01:22<09:19,  3.10it/s, err=yes, score=None, secs=35.14]
Param sweep:   8%|▊         | 144/1875 [01:22<08:47,  3.28it/s, err=yes, score=None, secs=35.14]
Param sweep:   8%|▊         | 144/1875 [01:22<08:47,  3.28it/s, err=yes, score=None, secs=33.95]
Param sweep:   8%|▊         | 145/1875 [01:22<08:47,  3.28it/s, err=yes, score=None, secs=79.74]
Param sweep:   8%|▊         | 146/1875 [01:22<08:47,  3.28it/s, err=yes, score=None, secs=79.69]
Param sweep:   8%|▊         | 147/1875 [01:22<08:47,  3.28it/s, err=yes, score=None, secs=41.22]
Param sweep:   8%|▊         | 148/1875 [01:22<04:33,  6.31it/s, err=yes, score=None, secs=41.22]
Param sweep:   8%|▊         | 148/1875 [01:22<04:33,  6.31it/s, err=yes, score=None, secs=37.46]
Param sweep:   8%|▊         | 149/1875 [01:22<04:33,  6.31it/s, err=yes, score=None, secs=39.50]
Param sweep:   8%|▊         | 150/1875 [01:22<04:52,  5.91it/s, err=yes, score=None, secs=39.50]
Param sweep:   8%|▊         | 150/1875 [01:22<04:52,  5.91it/s, err=yes, score=None, secs=35.66]
Param sweep:   8%|▊         | 151/1875 [01:22<04:51,  5.91it/s, err=yes, score=None, secs=33.11]
Param sweep:   8%|▊         | 152/1875 [01:22<04:38,  6.18it/s, err=yes, score=None, secs=33.11]
Param sweep:   8%|▊         | 152/1875 [01:23<04:38,  6.18it/s, err=yes, score=None, secs=39.83]
Param sweep:   8%|▊         | 153/1875 [01:23<04:35,  6.26it/s, err=yes, score=None, secs=39.83]
Param sweep:   8%|▊         | 153/1875 [01:23<04:35,  6.26it/s, err=yes, score=None, secs=38.14]
Param sweep:   8%|▊         | 154/1875 [01:23<04:35,  6.26it/s, err=yes, score=None, secs=39.73]
Param sweep:   8%|▊         | 155/1875 [01:23<05:19,  5.39it/s, err=yes, score=None, secs=39.73]
Param sweep:   8%|▊         | 155/1875 [01:23<05:19,  5.39it/s, err=yes, score=None, secs=38.27]
Param sweep:   8%|▊         | 156/1875 [01:23<04:54,  5.84it/s, err=yes, score=None, secs=38.27]
Param sweep:   8%|▊         | 156/1875 [01:23<04:54,  5.84it/s, err=yes, score=None, secs=36.03]
Param sweep:   8%|▊         | 157/1875 [01:23<04:28,  6.41it/s, err=yes, score=None, secs=36.03]
Param sweep:   8%|▊         | 157/1875 [01:23<04:28,  6.41it/s, err=yes, score=None, secs=38.54]
Param sweep:   8%|▊         | 158/1875 [01:24<04:28,  6.41it/s, err=yes, score=None, secs=36.36]
Param sweep:   8%|▊         | 159/1875 [01:24<04:02,  7.09it/s, err=yes, score=None, secs=36.36]
Param sweep:   8%|▊         | 159/1875 [01:24<04:02,  7.09it/s, err=yes, score=None, secs=37.52]
Param sweep:   9%|▊         | 160/1875 [01:24<04:32,  6.28it/s, err=yes, score=None, secs=37.52]
Param sweep:   9%|▊         | 160/1875 [01:24<04:32,  6.28it/s, err=yes, score=None, secs=39.30]
Param sweep:   9%|▊         | 161/1875 [01:24<08:01,  3.56it/s, err=yes, score=None, secs=39.30]
Param sweep:   9%|▊         | 161/1875 [01:25<08:01,  3.56it/s, err=yes, score=None, secs=35.72]
Param sweep:   9%|▊         | 162/1875 [01:25<07:25,  3.84it/s, err=yes, score=None, secs=35.72]
Param sweep:   9%|▊         | 162/1875 [01:25<07:25,  3.84it/s, err=yes, score=None, secs=35.25]
Param sweep:   9%|▊         | 163/1875 [01:25<06:35,  4.33it/s, err=yes, score=None, secs=35.25]
Param sweep:   9%|▊         | 163/1875 [01:25<06:35,  4.33it/s, err=yes, score=None, secs=39.02]
Param sweep:   9%|▊         | 164/1875 [01:26<06:35,  4.33it/s, err=yes, score=None, secs=42.59]
Param sweep:   9%|▉         | 165/1875 [01:26<08:35,  3.32it/s, err=yes, score=None, secs=42.59]
Param sweep:   9%|▉         | 165/1875 [01:26<08:35,  3.32it/s, err=yes, score=None, secs=41.57]
Param sweep:   9%|▉         | 166/1875 [01:26<08:12,  3.47it/s, err=yes, score=None, secs=41.57]
Param sweep:   9%|▉         | 166/1875 [01:26<08:12,  3.47it/s, err=yes, score=None, secs=37.87]
Param sweep:   9%|▉         | 167/1875 [01:26<07:43,  3.69it/s, err=yes, score=None, secs=37.87]
Param sweep:   9%|▉         | 167/1875 [01:26<07:43,  3.69it/s, err=yes, score=None, secs=40.94]
Param sweep:   9%|▉         | 168/1875 [01:26<07:48,  3.64it/s, err=yes, score=None, secs=40.94]
Param sweep:   9%|▉         | 168/1875 [01:26<07:48,  3.64it/s, err=yes, score=None, secs=42.38]
Param sweep:   9%|▉         | 169/1875 [01:26<06:44,  4.22it/s, err=yes, score=None, secs=42.38]
Param sweep:   9%|▉         | 169/1875 [01:27<06:44,  4.22it/s, err=yes, score=None, secs=35.42]
Param sweep:   9%|▉         | 170/1875 [01:27<06:43,  4.22it/s, err=yes, score=None, secs=42.56]
Param sweep:   9%|▉         | 171/1875 [01:27<05:28,  5.19it/s, err=yes, score=None, secs=42.56]
Param sweep:   9%|▉         | 171/1875 [01:28<05:28,  5.19it/s, err=yes, score=None, secs=32.94]
Param sweep:   9%|▉         | 172/1875 [01:28<09:36,  2.96it/s, err=yes, score=None, secs=32.94]
Param sweep:   9%|▉         | 172/1875 [01:28<09:36,  2.96it/s, err=yes, score=None, secs=36.58]
Param sweep:   9%|▉         | 173/1875 [01:28<08:20,  3.40it/s, err=yes, score=None, secs=36.58]
Param sweep:   9%|▉         | 173/1875 [01:28<08:20,  3.40it/s, err=yes, score=None, secs=38.73]
Param sweep:   9%|▉         | 174/1875 [01:28<08:26,  3.36it/s, err=yes, score=None, secs=38.73]
Param sweep:   9%|▉         | 174/1875 [01:28<08:26,  3.36it/s, err=yes, score=None, secs=37.19]
Param sweep:   9%|▉         | 175/1875 [01:28<08:58,  3.16it/s, err=yes, score=None, secs=37.19]
Param sweep:   9%|▉         | 175/1875 [01:29<08:58,  3.16it/s, err=yes, score=None, secs=36.30]
Param sweep:   9%|▉         | 176/1875 [01:29<08:43,  3.24it/s, err=yes, score=None, secs=36.30]
Param sweep:   9%|▉         | 176/1875 [01:29<08:43,  3.24it/s, err=yes, score=None, secs=38.32]
Param sweep:   9%|▉         | 177/1875 [01:29<08:30,  3.33it/s, err=yes, score=None, secs=38.32]
Param sweep:   9%|▉         | 177/1875 [01:29<08:30,  3.33it/s, err=yes, score=None, secs=36.56]
Param sweep:   9%|▉         | 178/1875 [01:29<07:16,  3.89it/s, err=yes, score=None, secs=36.56]
Param sweep:   9%|▉         | 178/1875 [01:29<07:16,  3.89it/s, err=yes, score=None, secs=47.77]
Param sweep:  10%|▉         | 179/1875 [01:30<07:15,  3.89it/s, err=yes, score=None, secs=37.78]
Param sweep:  10%|▉         | 180/1875 [01:30<10:10,  2.77it/s, err=yes, score=None, secs=37.78]
Param sweep:  10%|▉         | 180/1875 [01:30<10:10,  2.77it/s, err=yes, score=None, secs=34.35]
Param sweep:  10%|▉         | 181/1875 [01:30<10:10,  2.77it/s, err=yes, score=None, secs=36.56]
Param sweep:  10%|▉         | 182/1875 [01:30<07:55,  3.56it/s, err=yes, score=None, secs=36.56]
Param sweep:  10%|▉         | 182/1875 [01:31<07:55,  3.56it/s, err=yes, score=None, secs=37.35]
Param sweep:  10%|▉         | 183/1875 [01:31<08:36,  3.27it/s, err=yes, score=None, secs=37.35]
Param sweep:  10%|▉         | 183/1875 [01:31<08:36,  3.27it/s, err=yes, score=None, secs=38.50]
Param sweep:  10%|▉         | 184/1875 [01:31<08:25,  3.34it/s, err=yes, score=None, secs=38.50]
Param sweep:  10%|▉         | 184/1875 [01:31<08:25,  3.34it/s, err=yes, score=None, secs=40.17]
Param sweep:  10%|▉         | 185/1875 [01:31<08:25,  3.34it/s, err=yes, score=None, secs=37.93]
Param sweep:  10%|▉         | 186/1875 [01:31<05:51,  4.81it/s, err=yes, score=None, secs=37.93]
Param sweep:  10%|▉         | 186/1875 [01:31<05:51,  4.81it/s, err=yes, score=None, secs=36.41]
Param sweep:  10%|▉         | 187/1875 [01:32<05:50,  4.81it/s, err=yes, score=None, secs=41.19]
Param sweep:  10%|█         | 188/1875 [01:32<05:40,  4.96it/s, err=yes, score=None, secs=41.19]
Param sweep:  10%|█         | 188/1875 [01:32<05:40,  4.96it/s, err=yes, score=None, secs=38.86]
Param sweep:  10%|█         | 189/1875 [01:32<05:55,  4.74it/s, err=yes, score=None, secs=38.86]
Param sweep:  10%|█         | 189/1875 [01:32<05:55,  4.74it/s, err=yes, score=None, secs=43.31]
Param sweep:  10%|█         | 190/1875 [01:32<06:39,  4.22it/s, err=yes, score=None, secs=43.31]
Param sweep:  10%|█         | 190/1875 [01:32<06:39,  4.22it/s, err=yes, score=None, secs=39.27]
Param sweep:  10%|█         | 191/1875 [01:32<06:32,  4.29it/s, err=yes, score=None, secs=39.27]
Param sweep:  10%|█         | 191/1875 [01:33<06:32,  4.29it/s, err=yes, score=None, secs=36.98]
Param sweep:  10%|█         | 192/1875 [01:33<06:21,  4.41it/s, err=yes, score=None, secs=36.98]
Param sweep:  10%|█         | 192/1875 [01:33<06:21,  4.41it/s, err=yes, score=None, secs=36.10]
Param sweep:  10%|█         | 193/1875 [01:33<05:37,  4.98it/s, err=yes, score=None, secs=36.10]
Param sweep:  10%|█         | 193/1875 [01:33<05:37,  4.98it/s, err=yes, score=None, secs=34.83]
Param sweep:  10%|█         | 194/1875 [01:33<04:51,  5.77it/s, err=yes, score=None, secs=34.83]
Param sweep:  10%|█         | 194/1875 [01:33<04:51,  5.77it/s, err=yes, score=None, secs=47.68]
Param sweep:  10%|█         | 195/1875 [01:33<07:51,  3.56it/s, err=yes, score=None, secs=47.68]
Param sweep:  10%|█         | 195/1875 [01:33<07:51,  3.56it/s, err=yes, score=None, secs=39.42]
Param sweep:  10%|█         | 196/1875 [01:34<07:51,  3.56it/s, err=yes, score=None, secs=40.33]
Param sweep:  11%|█         | 197/1875 [01:34<05:30,  5.08it/s, err=yes, score=None, secs=40.33]
Param sweep:  11%|█         | 197/1875 [01:34<05:30,  5.08it/s, err=yes, score=None, secs=38.53]
Param sweep:  11%|█         | 198/1875 [01:34<06:48,  4.11it/s, err=yes, score=None, secs=38.53]
Param sweep:  11%|█         | 198/1875 [01:34<06:48,  4.11it/s, err=yes, score=None, secs=42.15]
Param sweep:  11%|█         | 199/1875 [01:34<05:51,  4.77it/s, err=yes, score=None, secs=42.15]
Param sweep:  11%|█         | 199/1875 [01:34<05:51,  4.77it/s, err=yes, score=None, secs=36.39]
Param sweep:  11%|█         | 200/1875 [01:34<05:34,  5.00it/s, err=yes, score=None, secs=36.39]
Param sweep:  11%|█         | 200/1875 [01:34<05:34,  5.00it/s, err=yes, score=None, secs=51.17]
Param sweep:  11%|█         | 201/1875 [01:34<05:39,  4.93it/s, err=yes, score=None, secs=51.17]
Param sweep:  11%|█         | 201/1875 [01:35<05:39,  4.93it/s, err=yes, score=None, secs=41.34]
Param sweep:  11%|█         | 202/1875 [01:35<05:09,  5.40it/s, err=yes, score=None, secs=41.34]
Param sweep:  11%|█         | 202/1875 [01:35<05:09,  5.40it/s, err=yes, score=None, secs=43.05]
Param sweep:  11%|█         | 203/1875 [01:35<05:09,  5.40it/s, err=yes, score=None, secs=38.50]
Param sweep:  11%|█         | 204/1875 [01:35<05:09,  5.40it/s, err=yes, score=None, secs=43.89]
Param sweep:  11%|█         | 205/1875 [01:35<02:56,  9.47it/s, err=yes, score=None, secs=43.89]
Param sweep:  11%|█         | 205/1875 [01:35<02:56,  9.47it/s, err=yes, score=None, secs=47.48]
Param sweep:  11%|█         | 206/1875 [01:35<02:56,  9.47it/s, err=yes, score=None, secs=44.40]
Param sweep:  11%|█         | 207/1875 [01:35<02:48,  9.89it/s, err=yes, score=None, secs=44.40]
Param sweep:  11%|█         | 207/1875 [01:35<02:48,  9.89it/s, err=yes, score=None, secs=41.13]
Param sweep:  11%|█         | 208/1875 [01:35<02:48,  9.89it/s, err=yes, score=None, secs=39.85]
Param sweep:  11%|█         | 209/1875 [01:35<04:00,  6.93it/s, err=yes, score=None, secs=39.85]
Param sweep:  11%|█         | 209/1875 [01:36<04:00,  6.93it/s, err=yes, score=None, secs=39.08]
Param sweep:  11%|█         | 210/1875 [01:36<04:20,  6.40it/s, err=yes, score=None, secs=39.08]
Param sweep:  11%|█         | 210/1875 [01:36<04:20,  6.40it/s, err=yes, score=None, secs=40.23]
Param sweep:  11%|█▏        | 211/1875 [01:36<06:29,  4.27it/s, err=yes, score=None, secs=40.23]
Param sweep:  11%|█▏        | 211/1875 [01:36<06:29,  4.27it/s, err=yes, score=None, secs=43.71]
Param sweep:  11%|█▏        | 212/1875 [01:36<06:14,  4.45it/s, err=yes, score=None, secs=43.71]
Param sweep:  11%|█▏        | 212/1875 [01:37<06:14,  4.45it/s, err=yes, score=None, secs=38.13]
Param sweep:  11%|█▏        | 213/1875 [01:37<12:56,  2.14it/s, err=yes, score=None, secs=38.13]
Param sweep:  11%|█▏        | 213/1875 [01:38<12:56,  2.14it/s, err=yes, score=None, secs=41.75]
Param sweep:  11%|█▏        | 214/1875 [01:38<12:55,  2.14it/s, err=yes, score=None, secs=44.10]
Param sweep:  11%|█▏        | 215/1875 [01:38<10:34,  2.62it/s, err=yes, score=None, secs=44.10]
Param sweep:  11%|█▏        | 215/1875 [01:38<10:34,  2.62it/s, err=yes, score=None, secs=37.58]
Param sweep:  12%|█▏        | 216/1875 [01:38<10:33,  2.62it/s, err=yes, score=None, secs=33.41]
Param sweep:  12%|█▏        | 217/1875 [01:38<07:32,  3.66it/s, err=yes, score=None, secs=33.41]
Param sweep:  12%|█▏        | 217/1875 [01:38<07:32,  3.66it/s, err=yes, score=None, secs=41.17]
Param sweep:  12%|█▏        | 218/1875 [01:38<06:36,  4.18it/s, err=yes, score=None, secs=41.17]
Param sweep:  12%|█▏        | 218/1875 [01:38<06:36,  4.18it/s, err=yes, score=None, secs=36.67]
Param sweep:  12%|█▏        | 219/1875 [01:39<06:36,  4.18it/s, err=yes, score=None, secs=50.85]
Param sweep:  12%|█▏        | 220/1875 [01:39<08:28,  3.26it/s, err=yes, score=None, secs=50.85]
Param sweep:  12%|█▏        | 220/1875 [01:40<08:28,  3.26it/s, err=yes, score=None, secs=58.54]
Param sweep:  12%|█▏        | 221/1875 [01:40<11:07,  2.48it/s, err=yes, score=None, secs=58.54]
Param sweep:  12%|█▏        | 221/1875 [01:40<11:07,  2.48it/s, err=yes, score=None, secs=41.65]
Param sweep:  12%|█▏        | 222/1875 [01:40<10:59,  2.50it/s, err=yes, score=None, secs=41.65]
Param sweep:  12%|█▏        | 222/1875 [01:41<10:59,  2.50it/s, err=yes, score=None, secs=44.07]
Param sweep:  12%|█▏        | 223/1875 [01:41<13:14,  2.08it/s, err=yes, score=None, secs=44.07]
Param sweep:  12%|█▏        | 223/1875 [01:41<13:14,  2.08it/s, err=yes, score=None, secs=41.88]
Param sweep:  12%|█▏        | 224/1875 [01:41<12:22,  2.22it/s, err=yes, score=None, secs=41.88]
Param sweep:  12%|█▏        | 224/1875 [01:41<12:22,  2.22it/s, err=yes, score=None, secs=40.33]
Param sweep:  12%|█▏        | 225/1875 [01:43<12:22,  2.22it/s, err=yes, score=None, secs=42.16]
Param sweep:  12%|█▏        | 226/1875 [01:43<16:03,  1.71it/s, err=yes, score=None, secs=42.16]
Param sweep:  12%|█▏        | 226/1875 [01:43<16:03,  1.71it/s, err=yes, score=None, secs=61.04]
Param sweep:  12%|█▏        | 227/1875 [01:43<14:23,  1.91it/s, err=yes, score=None, secs=61.04]
Param sweep:  12%|█▏        | 227/1875 [01:43<14:23,  1.91it/s, err=yes, score=None, secs=39.17]
Param sweep:  12%|█▏        | 228/1875 [01:44<14:22,  1.91it/s, err=yes, score=None, secs=41.28]
Param sweep:  12%|█▏        | 229/1875 [01:44<15:06,  1.82it/s, err=yes, score=None, secs=41.28]
Param sweep:  12%|█▏        | 229/1875 [01:45<15:06,  1.82it/s, err=yes, score=None, secs=35.49]
Param sweep:  12%|█▏        | 230/1875 [01:45<13:46,  1.99it/s, err=yes, score=None, secs=35.49]
Param sweep:  12%|█▏        | 230/1875 [01:46<13:46,  1.99it/s, err=yes, score=None, secs=34.93]
Param sweep:  12%|█▏        | 231/1875 [01:46<17:00,  1.61it/s, err=yes, score=None, secs=34.93]
Param sweep:  12%|█▏        | 231/1875 [01:47<17:00,  1.61it/s, err=yes, score=None, secs=38.17]
Param sweep:  12%|█▏        | 232/1875 [01:47<18:55,  1.45it/s, err=yes, score=None, secs=38.17]
Param sweep:  12%|█▏        | 232/1875 [01:47<18:55,  1.45it/s, err=yes, score=None, secs=40.13]
Param sweep:  12%|█▏        | 233/1875 [01:48<18:55,  1.45it/s, err=yes, score=None, secs=44.35]
Param sweep:  12%|█▏        | 234/1875 [01:48<17:45,  1.54it/s, err=yes, score=None, secs=44.35]
Param sweep:  12%|█▏        | 234/1875 [01:48<17:45,  1.54it/s, err=yes, score=None, secs=61.88]
Param sweep:  13%|█▎        | 235/1875 [01:48<16:28,  1.66it/s, err=yes, score=None, secs=61.88]
Param sweep:  13%|█▎        | 235/1875 [01:49<16:28,  1.66it/s, err=yes, score=None, secs=54.81]
Param sweep:  13%|█▎        | 236/1875 [01:49<18:06,  1.51it/s, err=yes, score=None, secs=54.81]
Param sweep:  13%|█▎        | 236/1875 [01:49<18:06,  1.51it/s, err=yes, score=None, secs=48.80]
Param sweep:  13%|█▎        | 237/1875 [01:50<18:06,  1.51it/s, err=yes, score=None, secs=58.97]
Param sweep:  13%|█▎        | 238/1875 [01:50<15:04,  1.81it/s, err=yes, score=None, secs=58.97]
Param sweep:  13%|█▎        | 238/1875 [01:50<15:04,  1.81it/s, err=yes, score=None, secs=59.64]
Param sweep:  13%|█▎        | 239/1875 [01:50<14:18,  1.91it/s, err=yes, score=None, secs=59.64]
Param sweep:  13%|█▎        | 239/1875 [01:51<14:18,  1.91it/s, err=yes, score=None, secs=40.25]
Param sweep:  13%|█▎        | 240/1875 [01:51<17:13,  1.58it/s, err=yes, score=None, secs=40.25]
Param sweep:  13%|█▎        | 240/1875 [01:53<17:13,  1.58it/s, err=yes, score=None, secs=41.04]
Param sweep:  13%|█▎        | 241/1875 [01:53<26:39,  1.02it/s, err=yes, score=None, secs=41.04]
Param sweep:  13%|█▎        | 241/1875 [01:53<26:39,  1.02it/s, err=yes, score=None, secs=47.87]
Param sweep:  13%|█▎        | 242/1875 [01:53<26:38,  1.02it/s, err=yes, score=None, secs=34.98]
Param sweep:  13%|█▎        | 243/1875 [01:53<16:30,  1.65it/s, err=yes, score=None, secs=34.98]
Param sweep:  13%|█▎        | 243/1875 [01:54<16:30,  1.65it/s, err=yes, score=None, secs=50.78]
Param sweep:  13%|█▎        | 244/1875 [01:54<14:18,  1.90it/s, err=yes, score=None, secs=50.78]
Param sweep:  13%|█▎        | 244/1875 [01:54<14:18,  1.90it/s, err=yes, score=None, secs=54.25]
Param sweep:  13%|█▎        | 245/1875 [01:54<12:07,  2.24it/s, err=yes, score=None, secs=54.25]
Param sweep:  13%|█▎        | 245/1875 [01:54<12:07,  2.24it/s, err=yes, score=None, secs=34.95]
Param sweep:  13%|█▎        | 246/1875 [01:54<12:07,  2.24it/s, err=yes, score=None, secs=36.30]
Param sweep:  13%|█▎        | 247/1875 [01:54<08:31,  3.18it/s, err=yes, score=None, secs=36.30]
Param sweep:  13%|█▎        | 247/1875 [01:54<08:31,  3.18it/s, err=yes, score=None, secs=46.61]
Param sweep:  13%|█▎        | 248/1875 [01:54<07:44,  3.50it/s, err=yes, score=None, secs=46.61]
Param sweep:  13%|█▎        | 248/1875 [01:55<07:44,  3.50it/s, err=yes, score=None, secs=36.18]
Param sweep:  13%|█▎        | 249/1875 [01:55<11:07,  2.44it/s, err=yes, score=None, secs=36.18]
Param sweep:  13%|█▎        | 249/1875 [01:56<11:07,  2.44it/s, err=yes, score=None, secs=37.92]
Param sweep:  13%|█▎        | 250/1875 [01:56<11:45,  2.30it/s, err=yes, score=None, secs=37.92]
Param sweep:  13%|█▎        | 250/1875 [01:56<11:45,  2.30it/s, err=yes, score=None, secs=38.73]
Param sweep:  13%|█▎        | 251/1875 [01:56<11:44,  2.30it/s, err=yes, score=None, secs=36.14]
Param sweep:  13%|█▎        | 252/1875 [01:56<07:35,  3.56it/s, err=yes, score=None, secs=36.14]
Param sweep:  13%|█▎        | 252/1875 [01:56<07:35,  3.56it/s, err=yes, score=None, secs=36.03]
Param sweep:  13%|█▎        | 253/1875 [01:56<07:46,  3.48it/s, err=yes, score=None, secs=36.03]
Param sweep:  13%|█▎        | 253/1875 [01:56<07:46,  3.48it/s, err=yes, score=None, secs=39.40]
Param sweep:  14%|█▎        | 254/1875 [01:56<06:37,  4.08it/s, err=yes, score=None, secs=39.40]
Param sweep:  14%|█▎        | 254/1875 [01:57<06:37,  4.08it/s, err=yes, score=None, secs=57.53]
Param sweep:  14%|█▎        | 255/1875 [01:57<08:09,  3.31it/s, err=yes, score=None, secs=57.53]
Param sweep:  14%|█▎        | 255/1875 [01:58<08:09,  3.31it/s, err=yes, score=None, secs=35.20]
Param sweep:  14%|█▎        | 256/1875 [01:58<12:57,  2.08it/s, err=yes, score=None, secs=35.20]
Param sweep:  14%|█▎        | 256/1875 [01:58<12:57,  2.08it/s, err=yes, score=None, secs=35.90]
Param sweep:  14%|█▎        | 257/1875 [01:58<10:37,  2.54it/s, err=yes, score=None, secs=35.90]
Param sweep:  14%|█▎        | 257/1875 [01:58<10:37,  2.54it/s, err=yes, score=None, secs=35.16]
Param sweep:  14%|█▍        | 258/1875 [01:58<10:36,  2.54it/s, err=yes, score=None, secs=36.53]
Param sweep:  14%|█▍        | 259/1875 [01:58<08:07,  3.31it/s, err=yes, score=None, secs=36.53]
Param sweep:  14%|█▍        | 259/1875 [01:58<08:07,  3.31it/s, err=yes, score=None, secs=42.09]
Param sweep:  14%|█▍        | 260/1875 [01:58<07:43,  3.49it/s, err=yes, score=None, secs=42.09]
Param sweep:  14%|█▍        | 260/1875 [01:58<07:43,  3.49it/s, err=yes, score=None, secs=54.85]
Param sweep:  14%|█▍        | 261/1875 [01:59<07:43,  3.49it/s, err=yes, score=None, secs=36.54]
Param sweep:  14%|█▍        | 262/1875 [01:59<06:01,  4.46it/s, err=yes, score=None, secs=36.54]
Param sweep:  14%|█▍        | 262/1875 [01:59<06:01,  4.46it/s, err=yes, score=None, secs=37.29]
Param sweep:  14%|█▍        | 263/1875 [01:59<06:01,  4.46it/s, err=yes, score=None, secs=51.25]
Param sweep:  14%|█▍        | 264/1875 [01:59<04:23,  6.10it/s, err=yes, score=None, secs=51.25]
Param sweep:  14%|█▍        | 264/1875 [01:59<04:23,  6.10it/s, err=yes, score=None, secs=63.45]
Param sweep:  14%|█▍        | 265/1875 [01:59<06:35,  4.07it/s, err=yes, score=None, secs=63.45]
Param sweep:  14%|█▍        | 265/1875 [01:59<06:35,  4.07it/s, err=yes, score=None, secs=47.91]
Param sweep:  14%|█▍        | 266/1875 [02:00<06:35,  4.07it/s, err=yes, score=None, secs=35.91]
