============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Data shape: (5000, 30)
[plan] Total trials: 1250 | Pending: 1250 | Skipped: 0

Param sweep:   0%|          | 0/1250 [00:00<?, ?it/s]
Param sweep:   0%|          | 0/1250 [00:44<?, ?it/s, err=no, score=-125455.254, secs=42.47]
Param sweep:   0%|          | 1/1250 [00:44<15:22:18, 44.31s/it, err=no, score=-125455.254, secs=42.47]
Param sweep:   0%|          | 1/1250 [00:44<15:22:18, 44.31s/it, err=no, score=-126730.198, secs=41.52]
Param sweep:   0%|          | 2/1250 [00:44<6:20:54, 18.31s/it, err=no, score=-126730.198, secs=41.52] 
Param sweep:   0%|          | 2/1250 [00:44<6:20:54, 18.31s/it, err=no, score=-121507.883, secs=42.72]
Param sweep:   0%|          | 3/1250 [00:44<6:20:36, 18.31s/it, err=no, score=-120896.437, secs=42.86]
Param sweep:   0%|          | 4/1250 [00:44<2:23:28,  6.91s/it, err=no, score=-120896.437, secs=42.86]
Param sweep:   0%|          | 4/1250 [00:44<2:23:28,  6.91s/it, err=no, score=-128380.606, secs=41.85]
Param sweep:   0%|          | 5/1250 [00:45<2:23:21,  6.91s/it, err=no, score=-126719.932, secs=43.37]
Param sweep:   0%|          | 6/1250 [00:45<1:17:28,  3.74s/it, err=no, score=-126719.932, secs=43.37]
Param sweep:   0%|          | 6/1250 [00:45<1:17:28,  3.74s/it, err=no, score=-125390.102, secs=43.40]
Param sweep:   1%|          | 7/1250 [00:46<1:17:24,  3.74s/it, err=no, score=-125532.522, secs=44.47]
Param sweep:   1%|          | 8/1250 [00:46<50:47,  2.45s/it, err=no, score=-125532.522, secs=44.47]  
Param sweep:   1%|          | 8/1250 [00:46<50:47,  2.45s/it, err=no, score=-126731.219, secs=44.46]
Param sweep:   1%|          | 9/1250 [00:46<50:45,  2.45s/it, err=no, score=-121157.044, secs=44.99]
Param sweep:  42%|████▏     | 531/1250 [03:59<02:14,  5.36it/s, err=no, score=-121093.395, secs=46.21]
Param sweep:  43%|████▎     | 532/1250 [03:59<02:05,  5.71it/s, err=no, score=-121093.395, secs=46.21]
Param sweep:  43%|████▎     | 532/1250 [03:59<02:05,  5.71it/s, err=no, score=-123639.127, secs=42.40]
Param sweep:  43%|████▎     | 533/1250 [03:59<02:17,  5.22it/s, err=no, score=-123639.127, secs=42.40]
Param sweep:  43%|████▎     | 533/1250 [03:59<02:17,  5.22it/s, err=no, score=-123390.097, secs=43.56]
Param sweep:  43%|████▎     | 534/1250 [03:59<02:09,  5.52it/s, err=no, score=-123390.097, secs=43.56]
Param sweep:  43%|████▎     | 534/1250 [03:59<02:09,  5.52it/s, err=no, score=-121493.694, secs=50.00]
Param sweep:  43%|████▎     | 535/1250 [03:59<01:55,  6.18it/s, err=no, score=-121493.694, secs=50.00]
Param sweep:  43%|████▎     | 535/1250 [04:00<01:55,  6.18it/s, err=no, score=-126183.024, secs=45.35]
Param sweep:  43%|████▎     | 536/1250 [04:00<02:16,  5.22it/s, err=no, score=-126183.024, secs=45.35]
Param sweep:  43%|████▎     | 536/1250 [04:00<02:16,  5.22it/s, err=no, score=-124184.181, secs=101.72]
Param sweep:  43%|████▎     | 537/1250 [04:00<02:16,  5.22it/s, err=no, score=-121168.504, secs=47.57] 
Param sweep:  43%|████▎     | 538/1250 [04:00<02:16,  5.22it/s, err=no, score=-123237.650, secs=46.83]
Param sweep:  43%|████▎     | 539/1250 [04:00<01:19,  9.00it/s, err=no, score=-123237.650, secs=46.83]
Param sweep:  43%|████▎     | 539/1250 [04:00<01:19,  9.00it/s, err=no, score=-122962.106, secs=48.70]
Param sweep:  43%|████▎     | 540/1250 [04:00<01:18,  9.00it/s, err=no, score=-122725.999, secs=49.22]
Param sweep:  43%|████▎     | 541/1250 [04:00<01:40,  7.08it/s, err=no, score=-122725.999, secs=49.22]
Param sweep:  43%|████▎     | 541/1250 [04:01<01:40,  7.08it/s, err=no, score=-125198.122, secs=44.65]
Param sweep:  43%|████▎     | 542/1250 [04:01<02:04,  5.68it/s, err=no, score=-125198.122, secs=44.65]
Param sweep:  43%|████▎     | 542/1250 [04:01<02:04,  5.68it/s, err=no, score=-123809.209, secs=51.52]
Param sweep:  43%|████▎     | 543/1250 [04:01<02:15,  5.21it/s, err=no, score=-123809.209, secs=51.52]
Param sweep:  43%|████▎     | 543/1250 [04:01<02:15,  5.21it/s, err=no, score=-121830.659, secs=49.13]
Param sweep:  44%|████▎     | 544/1250 [04:01<03:27,  3.40it/s, err=no, score=-121830.659, secs=49.13]
Param sweep:  44%|████▎     | 544/1250 [04:01<03:27,  3.40it/s, err=no, score=-124329.838, secs=49.64]
Param sweep:  44%|████▎     | 545/1250 [04:02<03:27,  3.40it/s, err=no, score=-120850.841, secs=46.12]
Param sweep:  44%|████▎     | 546/1250 [04:02<02:28,  4.74it/s, err=no, score=-120850.841, secs=46.12]
Param sweep:  44%|████▎     | 546/1250 [04:02<02:28,  4.74it/s, err=no, score=-122527.399, secs=42.73]
Param sweep:  44%|████▍     | 547/1250 [04:02<02:28,  4.74it/s, err=no, score=-124884.191, secs=43.90]
Param sweep:  44%|████▍     | 548/1250 [04:02<02:28,  4.74it/s, err=no, score=-122268.794, secs=48.42]
Param sweep:  44%|████▍     | 549/1250 [04:02<02:43,  4.30it/s, err=no, score=-122268.794, secs=48.42]
Param sweep:  44%|████▍     | 549/1250 [04:03<02:43,  4.30it/s, err=no, score=-122185.758, secs=41.68]
Param sweep:  44%|████▍     | 550/1250 [04:03<02:47,  4.18it/s, err=no, score=-122185.758, secs=41.68]
Param sweep:  44%|████▍     | 550/1250 [04:03<02:47,  4.18it/s, err=no, score=-121449.754, secs=46.61]
Param sweep:  44%|████▍     | 551/1250 [04:03<02:47,  4.18it/s, err=no, score=-122785.686, secs=239.85]
Param sweep:  44%|████▍     | 552/1250 [04:03<02:46,  4.18it/s, err=no, score=-121328.527, secs=50.46] 
Param sweep:  44%|████▍     | 553/1250 [04:03<01:57,  5.94it/s, err=no, score=-121328.527, secs=50.46]
Param sweep:  44%|████▍     | 553/1250 [04:03<01:57,  5.94it/s, err=no, score=-119445.450, secs=52.27]
Param sweep:  44%|████▍     | 554/1250 [04:03<02:06,  5.52it/s, err=no, score=-119445.450, secs=52.27]
Param sweep:  44%|████▍     | 554/1250 [04:04<02:06,  5.52it/s, err=no, score=-121113.922, secs=51.77]
Param sweep:  44%|████▍     | 555/1250 [04:04<03:49,  3.03it/s, err=no, score=-121113.922, secs=51.77]
Param sweep:  44%|████▍     | 555/1250 [04:04<03:49,  3.03it/s, err=no, score=-121950.238, secs=52.19]
Param sweep:  44%|████▍     | 556/1250 [04:04<03:26,  3.35it/s, err=no, score=-121950.238, secs=52.19]
Param sweep:  44%|████▍     | 556/1250 [04:04<03:26,  3.35it/s, err=no, score=-124727.201, secs=44.27]
Param sweep:  45%|████▍     | 557/1250 [04:04<03:26,  3.35it/s, err=no, score=-124523.081, secs=42.09]
Param sweep:  45%|████▍     | 558/1250 [04:04<02:25,  4.76it/s, err=no, score=-124523.081, secs=42.09]
Param sweep:  45%|████▍     | 558/1250 [04:04<02:25,  4.76it/s, err=no, score=-121718.984, secs=45.38]
Param sweep:  45%|████▍     | 559/1250 [04:04<02:12,  5.22it/s, err=no, score=-121718.984, secs=45.38]
Param sweep:  45%|████▍     | 559/1250 [04:05<02:12,  5.22it/s, err=no, score=-123620.826, secs=45.37]
Param sweep:  45%|████▍     | 560/1250 [04:05<02:12,  5.23it/s, err=no, score=-123620.826, secs=45.37]
Param sweep:  45%|████▍     | 560/1250 [04:05<02:12,  5.23it/s, err=no, score=-121963.864, secs=45.97]
Param sweep:  45%|████▍     | 561/1250 [04:05<02:09,  5.32it/s, err=no, score=-121963.864, secs=45.97]
Param sweep:  45%|████▍     | 561/1250 [04:05<02:09,  5.32it/s, err=no, score=-120860.986, secs=107.20]
Param sweep:  45%|████▍     | 562/1250 [04:05<03:32,  3.24it/s, err=no, score=-120860.986, secs=107.20]
Param sweep:  45%|████▍     | 562/1250 [04:06<03:32,  3.24it/s, err=no, score=-123083.303, secs=99.75] 
Param sweep:  45%|████▌     | 563/1250 [04:06<03:30,  3.27it/s, err=no, score=-123083.303, secs=99.75]
Param sweep:  45%|████▌     | 563/1250 [04:06<03:30,  3.27it/s, err=no, score=-126149.293, secs=46.15]
Param sweep:  45%|████▌     | 564/1250 [04:06<03:19,  3.43it/s, err=no, score=-126149.293, secs=46.15]
Param sweep:  45%|████▌     | 564/1250 [04:06<03:19,  3.43it/s, err=no, score=-127594.212, secs=49.05]
Param sweep:  45%|████▌     | 565/1250 [04:07<03:19,  3.43it/s, err=no, score=-120070.445, secs=45.49]
Param sweep:  45%|████▌     | 566/1250 [04:07<04:35,  2.48it/s, err=no, score=-120070.445, secs=45.49]
Param sweep:  45%|████▌     | 566/1250 [04:08<04:35,  2.48it/s, err=no, score=-125456.580, secs=45.34]
Param sweep:  45%|████▌     | 567/1250 [04:08<04:50,  2.35it/s, err=no, score=-125456.580, secs=45.34]
Param sweep:  45%|████▌     | 567/1250 [04:08<04:50,  2.35it/s, err=no, score=-117306.712, secs=49.29]
Param sweep:  45%|████▌     | 568/1250 [04:08<04:07,  2.75it/s, err=no, score=-117306.712, secs=49.29]
Param sweep:  45%|████▌     | 568/1250 [04:08<04:07,  2.75it/s, err=no, score=-121520.334, secs=46.08]
Param sweep:  46%|████▌     | 569/1250 [04:08<04:07,  2.75it/s, err=no, score=-123565.181, secs=48.47]
Param sweep:  46%|████▌     | 570/1250 [04:08<03:38,  3.11it/s, err=no, score=-123565.181, secs=48.47]
Param sweep:  46%|████▌     | 570/1250 [04:09<03:38,  3.11it/s, err=no, score=-123276.310, secs=43.25]
Param sweep:  46%|████▌     | 571/1250 [04:09<03:28,  3.25it/s, err=no, score=-123276.310, secs=43.25]
Param sweep:  46%|████▌     | 571/1250 [04:09<03:28,  3.25it/s, err=no, score=-124629.004, secs=41.28]
Param sweep:  46%|████▌     | 572/1250 [04:09<02:56,  3.83it/s, err=no, score=-124629.004, secs=41.28]
Param sweep:  46%|████▌     | 572/1250 [04:09<02:56,  3.83it/s, err=no, score=-125871.977, secs=48.96]
Param sweep:  46%|████▌     | 573/1250 [04:09<02:56,  3.83it/s, err=no, score=-125139.223, secs=43.61]
Param sweep:  46%|████▌     | 574/1250 [04:09<02:20,  4.81it/s, err=no, score=-125139.223, secs=43.61]
Param sweep:  46%|████▌     | 574/1250 [04:09<02:20,  4.81it/s, err=no, score=-117602.184, secs=110.53]
Param sweep:  46%|████▌     | 575/1250 [04:10<02:20,  4.81it/s, err=no, score=-124316.684, secs=43.28] 
Param sweep:  46%|████▌     | 576/1250 [04:10<02:33,  4.39it/s, err=no, score=-124316.684, secs=43.28]
Param sweep:  46%|████▌     | 576/1250 [04:10<02:33,  4.39it/s, err=no, score=-122653.438, secs=45.38]
Param sweep:  46%|████▌     | 577/1250 [04:10<02:33,  4.39it/s, err=no, score=-126572.452, secs=100.95]
Param sweep:  46%|████▌     | 578/1250 [04:10<01:56,  5.79it/s, err=no, score=-126572.452, secs=100.95]
Param sweep:  46%|████▌     | 578/1250 [04:10<01:56,  5.79it/s, err=no, score=-123539.543, secs=47.45] 
Param sweep:  46%|████▋     | 579/1250 [04:10<01:49,  6.15it/s, err=no, score=-123539.543, secs=47.45]
Param sweep:  46%|████▋     | 579/1250 [04:10<01:49,  6.15it/s, err=no, score=-119027.828, secs=46.35]
Param sweep:  46%|████▋     | 580/1250 [04:10<01:49,  6.15it/s, err=no, score=-125203.061, secs=46.76]
Param sweep:  46%|████▋     | 581/1250 [04:10<01:37,  6.88it/s, err=no, score=-125203.061, secs=46.76]
Param sweep:  46%|████▋     | 581/1250 [04:10<01:37,  6.88it/s, err=no, score=-126242.519, secs=38.63]
Param sweep:  47%|████▋     | 582/1250 [04:11<01:37,  6.88it/s, err=no, score=-121760.954, secs=47.11]
Param sweep:  47%|████▋     | 583/1250 [04:11<03:29,  3.19it/s, err=no, score=-121760.954, secs=47.11]
Param sweep:  47%|████▋     | 583/1250 [04:11<03:29,  3.19it/s, err=no, score=-119059.912, secs=49.48]
Param sweep:  47%|████▋     | 584/1250 [04:12<03:29,  3.19it/s, err=no, score=-121522.823, secs=104.15]
Param sweep:  47%|████▋     | 585/1250 [04:12<02:46,  3.99it/s, err=no, score=-121522.823, secs=104.15]
Param sweep:  47%|████▋     | 585/1250 [04:12<02:46,  3.99it/s, err=no, score=-119370.779, secs=60.07] 
Param sweep:  47%|████▋     | 586/1250 [04:12<03:02,  3.63it/s, err=no, score=-119370.779, secs=60.07]
Param sweep:  47%|████▋     | 586/1250 [04:13<03:02,  3.63it/s, err=no, score=-116902.124, secs=50.16]
Param sweep:  47%|████▋     | 587/1250 [04:13<04:01,  2.74it/s, err=no, score=-116902.124, secs=50.16]
Param sweep:  47%|████▋     | 587/1250 [04:13<04:01,  2.74it/s, err=no, score=-124194.989, secs=42.28]
Param sweep:  47%|████▋     | 588/1250 [04:13<04:05,  2.70it/s, err=no, score=-124194.989, secs=42.28]
Param sweep:  47%|████▋     | 588/1250 [04:13<04:05,  2.70it/s, err=no, score=-121364.039, secs=50.25]
Param sweep:  47%|████▋     | 589/1250 [04:13<03:59,  2.77it/s, err=no, score=-121364.039, secs=50.25]
Param sweep:  47%|████▋     | 589/1250 [04:14<03:59,  2.77it/s, err=no, score=-125935.550, secs=41.69]
Param sweep:  47%|████▋     | 590/1250 [04:14<05:16,  2.09it/s, err=no, score=-125935.550, secs=41.69]
Param sweep:  47%|████▋     | 590/1250 [04:14<05:16,  2.09it/s, err=no, score=-122682.864, secs=42.52]
Param sweep:  47%|████▋     | 591/1250 [04:14<04:18,  2.55it/s, err=no, score=-122682.864, secs=42.52]
Param sweep:  47%|████▋     | 591/1250 [04:15<04:18,  2.55it/s, err=no, score=-120795.536, secs=52.21]
Param sweep:  47%|████▋     | 592/1250 [04:15<05:39,  1.94it/s, err=no, score=-120795.536, secs=52.21]
Param sweep:  47%|████▋     | 592/1250 [04:18<05:39,  1.94it/s, err=no, score=-125145.505, secs=42.91]
Param sweep:  47%|████▋     | 593/1250 [04:18<14:03,  1.28s/it, err=no, score=-125145.505, secs=42.91]
Param sweep:  47%|████▋     | 593/1250 [04:20<14:03,  1.28s/it, err=no, score=-123344.511, secs=257.89]
Param sweep:  48%|████▊     | 594/1250 [04:20<16:34,  1.52s/it, err=no, score=-123344.511, secs=257.89]
Param sweep:  48%|████▊     | 594/1250 [04:21<16:34,  1.52s/it, err=no, score=-122101.538, secs=62.87] 
Param sweep:  48%|████▊     | 595/1250 [04:21<12:47,  1.17s/it, err=no, score=-122101.538, secs=62.87]
Param sweep:  48%|████▊     | 595/1250 [04:21<12:47,  1.17s/it, err=no, score=-125719.751, secs=96.65]
Param sweep:  48%|████▊     | 596/1250 [04:21<10:26,  1.04it/s, err=no, score=-125719.751, secs=96.65]
Param sweep:  48%|████▊     | 596/1250 [04:22<10:26,  1.04it/s, err=no, score=-124303.157, secs=55.16]
Param sweep:  48%|████▊     | 597/1250 [04:22<09:38,  1.13it/s, err=no, score=-124303.157, secs=55.16]
Param sweep:  48%|████▊     | 597/1250 [04:22<09:38,  1.13it/s, err=no, score=-125894.038, secs=260.78]
Param sweep:  48%|████▊     | 598/1250 [04:22<08:05,  1.34it/s, err=no, score=-125894.038, secs=260.78]
Param sweep:  48%|████▊     | 598/1250 [04:25<08:05,  1.34it/s, err=no, score=-124241.800, secs=46.90] 
Param sweep:  48%|████▊     | 599/1250 [04:25<12:45,  1.18s/it, err=no, score=-124241.800, secs=46.90]
Param sweep:  48%|████▊     | 599/1250 [04:27<12:45,  1.18s/it, err=no, score=-120153.557, secs=264.85]
Param sweep:  48%|████▊     | 600/1250 [04:27<15:21,  1.42s/it, err=no, score=-120153.557, secs=264.85]
Param sweep:  48%|████▊     | 600/1250 [04:27<15:21,  1.42s/it, err=no, score=-122923.109, secs=94.40] 
Param sweep:  48%|████▊     | 601/1250 [04:27<15:20,  1.42s/it, err=no, score=-124608.278, secs=264.82]
Param sweep:  48%|████▊     | 602/1250 [04:27<09:54,  1.09it/s, err=no, score=-124608.278, secs=264.82]
Param sweep:  48%|████▊     | 602/1250 [04:28<09:54,  1.09it/s, err=no, score=-124984.986, secs=41.70] 
Param sweep:  48%|████▊     | 603/1250 [04:28<10:54,  1.01s/it, err=no, score=-124984.986, secs=41.70]
Param sweep:  48%|████▊     | 603/1250 [04:30<10:54,  1.01s/it, err=no, score=-120700.757, secs=94.26]
Param sweep:  48%|████▊     | 604/1250 [04:30<12:51,  1.19s/it, err=no, score=-120700.757, secs=94.26]
Param sweep:  48%|████▊     | 604/1250 [04:31<12:51,  1.19s/it, err=no, score=-127705.822, secs=41.71]
Param sweep:  48%|████▊     | 605/1250 [04:31<12:14,  1.14s/it, err=no, score=-127705.822, secs=41.71]
Param sweep:  48%|████▊     | 605/1250 [04:32<12:14,  1.14s/it, err=no, score=-126217.129, secs=58.93]
Param sweep:  48%|████▊     | 606/1250 [04:32<10:59,  1.02s/it, err=no, score=-126217.129, secs=58.93]
Param sweep:  48%|████▊     | 606/1250 [04:32<10:59,  1.02s/it, err=no, score=-121978.914, secs=95.52]
Param sweep:  49%|████▊     | 607/1250 [04:32<08:10,  1.31it/s, err=no, score=-121978.914, secs=95.52]
Param sweep:  49%|████▊     | 607/1250 [04:32<08:10,  1.31it/s, err=no, score=-125321.601, secs=45.81]
Param sweep:  49%|████▊     | 608/1250 [04:32<08:10,  1.31it/s, err=no, score=-125296.808, secs=269.83]
Param sweep:  49%|████▊     | 609/1250 [04:32<05:12,  2.05it/s, err=no, score=-125296.808, secs=269.83]
Param sweep:  49%|████▊     | 609/1250 [04:34<05:12,  2.05it/s, err=no, score=-120992.297, secs=45.62] 
Param sweep:  49%|████▉     | 610/1250 [04:34<08:08,  1.31it/s, err=no, score=-120992.297, secs=45.62]
Param sweep:  49%|████▉     | 610/1250 [04:34<08:08,  1.31it/s, err=no, score=-127526.719, secs=111.69]
Param sweep:  49%|████▉     | 611/1250 [04:34<07:36,  1.40it/s, err=no, score=-127526.719, secs=111.69]
Param sweep:  49%|████▉     | 611/1250 [04:35<07:36,  1.40it/s, err=no, score=-124644.594, secs=40.23] 
Param sweep:  49%|████▉     | 612/1250 [04:35<07:32,  1.41it/s, err=no, score=-124644.594, secs=40.23]
Param sweep:  49%|████▉     | 612/1250 [04:36<07:32,  1.41it/s, err=no, score=-120118.314, secs=47.69]
Param sweep:  49%|████▉     | 613/1250 [04:36<07:16,  1.46it/s, err=no, score=-120118.314, secs=47.69]
Param sweep:  49%|████▉     | 613/1250 [04:36<07:16,  1.46it/s, err=no, score=-125101.061, secs=39.76]
Param sweep:  49%|████▉     | 614/1250 [04:36<05:54,  1.80it/s, err=no, score=-125101.061, secs=39.76]
Param sweep:  49%|████▉     | 614/1250 [04:36<05:54,  1.80it/s, err=no, score=-124239.823, secs=47.09]
Param sweep:  49%|████▉     | 615/1250 [04:36<05:05,  2.08it/s, err=no, score=-124239.823, secs=47.09]
Param sweep:  49%|████▉     | 615/1250 [04:37<05:05,  2.08it/s, err=no, score=-122782.872, secs=47.29]
Param sweep:  49%|████▉     | 616/1250 [04:37<04:39,  2.27it/s, err=no, score=-122782.872, secs=47.29]
Param sweep:  49%|████▉     | 616/1250 [04:37<04:39,  2.27it/s, err=no, score=-119284.109, secs=46.04]
Param sweep:  49%|████▉     | 617/1250 [04:37<04:49,  2.18it/s, err=no, score=-119284.109, secs=46.04]
Param sweep:  49%|████▉     | 617/1250 [04:37<04:49,  2.18it/s, err=no, score=-118126.693, secs=46.46]
Param sweep:  49%|████▉     | 618/1250 [04:37<03:59,  2.64it/s, err=no, score=-118126.693, secs=46.46]
Param sweep:  49%|████▉     | 618/1250 [04:38<03:59,  2.64it/s, err=no, score=-122397.247, secs=43.44]
Param sweep:  50%|████▉     | 619/1250 [04:38<03:57,  2.66it/s, err=no, score=-122397.247, secs=43.44]
Param sweep:  50%|████▉     | 619/1250 [04:38<03:57,  2.66it/s, err=no, score=-127243.938, secs=90.17]
Param sweep:  50%|████▉     | 620/1250 [04:38<04:00,  2.62it/s, err=no, score=-127243.938, secs=90.17]
Param sweep:  50%|████▉     | 620/1250 [04:38<04:00,  2.62it/s, err=no, score=-122420.812, secs=43.23]
Param sweep:  50%|████▉     | 621/1250 [04:38<04:00,  2.62it/s, err=no, score=-121975.826, secs=43.05]
Param sweep:  50%|████▉     | 622/1250 [04:38<02:29,  4.20it/s, err=no, score=-121975.826, secs=43.05]
Param sweep:  50%|████▉     | 622/1250 [04:38<02:29,  4.20it/s, err=no, score=-125510.387, secs=43.70]
Param sweep:  50%|████▉     | 623/1250 [04:38<02:24,  4.35it/s, err=no, score=-125510.387, secs=43.70]
Param sweep:  50%|████▉     | 623/1250 [04:39<02:24,  4.35it/s, err=no, score=-123609.924, secs=46.37]
Param sweep:  50%|████▉     | 624/1250 [04:39<02:13,  4.67it/s, err=no, score=-123609.924, secs=46.37]
Param sweep:  50%|████▉     | 624/1250 [04:39<02:13,  4.67it/s, err=no, score=-117880.168, secs=50.57]
Param sweep:  50%|█████     | 625/1250 [04:39<02:02,  5.08it/s, err=no, score=-117880.168, secs=50.57]
Param sweep:  50%|█████     | 625/1250 [04:39<02:02,  5.08it/s, err=no, score=-120964.285, secs=41.98]
Param sweep:  50%|█████     | 626/1250 [04:39<02:02,  5.08it/s, err=no, score=-124431.868, secs=44.38]
Param sweep:  50%|█████     | 627/1250 [04:39<01:52,  5.56it/s, err=no, score=-124431.868, secs=44.38]
Param sweep:  50%|█████     | 627/1250 [04:39<01:52,  5.56it/s, err=no, score=-126182.479, secs=42.56]
Param sweep:  50%|█████     | 628/1250 [04:39<01:43,  6.01it/s, err=no, score=-126182.479, secs=42.56]
Param sweep:  50%|█████     | 628/1250 [04:39<01:43,  6.01it/s, err=no, score=-120095.910, secs=50.54]
Param sweep:  50%|█████     | 629/1250 [04:40<01:43,  6.01it/s, err=no, score=-123223.907, secs=41.77]
Param sweep:  50%|█████     | 630/1250 [04:40<02:17,  4.51it/s, err=no, score=-123223.907, secs=41.77]
Param sweep:  50%|█████     | 630/1250 [04:40<02:17,  4.51it/s, err=no, score=-121954.251, secs=44.94]
Param sweep:  50%|█████     | 631/1250 [04:40<02:17,  4.51it/s, err=no, score=-127146.264, secs=45.43]
Param sweep:  51%|█████     | 632/1250 [04:41<02:16,  4.51it/s, err=no, score=-126473.207, secs=44.90]
Param sweep:  51%|█████     | 633/1250 [04:41<02:31,  4.08it/s, err=no, score=-126473.207, secs=44.90]
Param sweep:  51%|█████     | 633/1250 [04:41<02:31,  4.08it/s, err=no, score=-122783.660, secs=48.40]
Param sweep:  51%|█████     | 634/1250 [04:41<02:23,  4.28it/s, err=no, score=-122783.660, secs=48.40]
Param sweep:  51%|█████     | 634/1250 [04:41<02:23,  4.28it/s, err=no, score=-119778.101, secs=48.82]
Param sweep:  51%|█████     | 635/1250 [04:41<02:17,  4.46it/s, err=no, score=-119778.101, secs=48.82]
Param sweep:  51%|█████     | 635/1250 [04:41<02:17,  4.46it/s, err=no, score=-124828.430, secs=43.33]
Param sweep:  51%|█████     | 636/1250 [04:41<02:17,  4.46it/s, err=no, score=-116218.646, secs=49.53]
Param sweep:  51%|█████     | 637/1250 [04:41<02:17,  4.46it/s, err=no, score=-124477.848, secs=45.35]
Param sweep:  51%|█████     | 638/1250 [04:41<01:44,  5.88it/s, err=no, score=-124477.848, secs=45.35]
Param sweep:  51%|█████     | 638/1250 [04:42<01:44,  5.88it/s, err=no, score=-122393.308, secs=42.64]
Param sweep:  51%|█████     | 639/1250 [04:42<02:15,  4.51it/s, err=no, score=-122393.308, secs=42.64]
Param sweep:  51%|█████     | 639/1250 [04:42<02:15,  4.51it/s, err=no, score=-125642.177, secs=94.28]
Param sweep:  51%|█████     | 640/1250 [04:42<02:40,  3.80it/s, err=no, score=-125642.177, secs=94.28]
Param sweep:  51%|█████     | 640/1250 [04:42<02:40,  3.80it/s, err=no, score=-124926.654, secs=44.77]
Param sweep:  51%|█████▏    | 641/1250 [04:43<02:40,  3.80it/s, err=no, score=-119881.413, secs=45.78]
Param sweep:  51%|█████▏    | 642/1250 [04:43<02:57,  3.42it/s, err=no, score=-119881.413, secs=45.78]
Param sweep:  51%|█████▏    | 642/1250 [04:43<02:57,  3.42it/s, err=no, score=-121684.840, secs=44.02]
Param sweep:  51%|█████▏    | 643/1250 [04:43<02:57,  3.42it/s, err=no, score=-126894.469, secs=43.43]
Param sweep:  52%|█████▏    | 644/1250 [04:43<02:22,  4.26it/s, err=no, score=-126894.469, secs=43.43]
Param sweep:  52%|█████▏    | 644/1250 [04:43<02:22,  4.26it/s, err=no, score=-123130.810, secs=46.31]
Param sweep:  52%|█████▏    | 645/1250 [04:43<02:22,  4.26it/s, err=no, score=-123130.810, secs=46.31]
Param sweep:  52%|█████▏    | 645/1250 [04:43<02:22,  4.26it/s, err=no, score=-121683.405, secs=42.66]
Param sweep:  52%|█████▏    | 646/1250 [04:44<02:21,  4.26it/s, err=no, score=-120035.876, secs=57.49]
Param sweep:  52%|█████▏    | 647/1250 [04:44<01:59,  5.04it/s, err=no, score=-120035.876, secs=57.49]
Param sweep:  52%|█████▏    | 647/1250 [04:44<01:59,  5.04it/s, err=no, score=-123410.825, secs=43.92]
Param sweep:  52%|█████▏    | 648/1250 [04:44<01:59,  5.04it/s, err=no, score=-123719.619, secs=43.90]
Param sweep:  52%|█████▏    | 649/1250 [04:44<01:33,  6.44it/s, err=no, score=-123719.619, secs=43.90]
Param sweep:  52%|█████▏    | 649/1250 [04:44<01:33,  6.44it/s, err=no, score=-122700.055, secs=41.86]
Param sweep:  52%|█████▏    | 650/1250 [04:44<02:02,  4.89it/s, err=no, score=-122700.055, secs=41.86]
Param sweep:  52%|█████▏    | 650/1250 [04:45<02:02,  4.89it/s, err=no, score=-126092.723, secs=45.60]
Param sweep:  52%|█████▏    | 651/1250 [04:45<03:06,  3.21it/s, err=no, score=-126092.723, secs=45.60]
Param sweep:  52%|█████▏    | 651/1250 [04:45<03:06,  3.21it/s, err=no, score=-124245.497, secs=41.86]
Param sweep:  52%|█████▏    | 652/1250 [04:45<03:06,  3.21it/s, err=no, score=-119915.072, secs=46.52]
Param sweep:  52%|█████▏    | 653/1250 [04:46<03:05,  3.21it/s, err=no, score=-121400.110, secs=44.10]
Param sweep:  52%|█████▏    | 654/1250 [04:46<02:54,  3.42it/s, err=no, score=-121400.110, secs=44.10]
Param sweep:  52%|█████▏    | 654/1250 [04:46<02:54,  3.42it/s, err=no, score=-121493.272, secs=283.63]
Param sweep:  52%|█████▏    | 655/1250 [04:46<02:33,  3.88it/s, err=no, score=-121493.272, secs=283.63]
Param sweep:  52%|█████▏    | 655/1250 [04:46<02:33,  3.88it/s, err=no, score=-123824.065, secs=44.77] 
Param sweep:  52%|█████▏    | 656/1250 [04:46<02:49,  3.51it/s, err=no, score=-123824.065, secs=44.77]
Param sweep:  52%|█████▏    | 656/1250 [04:46<02:49,  3.51it/s, err=no, score=-122598.025, secs=44.70]
Param sweep:  53%|█████▎    | 657/1250 [04:46<02:49,  3.51it/s, err=no, score=-121642.671, secs=44.90]
